ID, VD1, ID1, VBAT, LUX, RSSI, STRING, N, HORARIO
81,3.18,-88.80,0.00,189.66,-63.00,UFABC,77.00,18:3:12
82,3.17,-88.60,0.00,183.23,-57.00,UFABC,78.00,18:3:13
83,3.17,-88.70,0.00,189.21,-54.00,UFABC,79.00,18:3:14
84,3.17,-88.40,0.00,189.66,-56.00,UFABC,80.00,18:3:15
85,3.18,-89.20,0.00,126.64,-52.00,UFABC,81.00,18:3:16
86,3.18,-88.60,0.00,3039.22,-52.00,UFABC,83.00,18:3:17
87,3.18,-88.80,0.00,3213.31,-52.00,UFABC,84.00,18:3:18
88,3.17,-88.80,0.00,2971.45,-53.00,UFABC,85.00,18:3:19
89,3.17,-88.70,0.00,2937.78,-53.00,UFABC,86.00,18:3:20
90,3.17,-88.50,0.00,2914.91,-53.00,UFABC,87.00,18:3:21
91,3.17,-88.60,0.00,3432.96,-53.00,UFABC,88.00,18:3:22
92,3.18,-88.40,0.00,2160.94,-53.00,UFABC,89.00,18:3:23
93,3.17,-88.70,0.00,109.27,-53.00,UFABC,90.00,18:3:24
94,3.17,-88.40,0.00,1693.11,-53.00,UFABC,91.00,18:3:25
95,3.18,-89.50,0.00,305.28,-53.00,UFABC,92.00,18:3:26
96,3.18,-88.30,0.00,329.08,-53.00,UFABC,93.00,18:3:27
97,3.17,-88.80,0.00,689.84,-53.00,UFABC,94.00,18:3:28
98,3.18,-88.40,0.00,3392.96,-53.00,UFABC,95.00,18:3:29
99,3.17,-89.10,0.00,3389.00,-53.00,UFABC,96.00,18:3:30
100,3.17,-89.40,0.00,154.46,-53.00,UFABC,97.00,18:3:31
101,3.18,-88.30,0.00,191.17,-55.00,UFABC,98.00,18:3:32
1,3.16,-88.80,0.00,189.16,0.00,,0.00,18:8:56
2,3.15,-89.60,0.00,189.16,0.00,,0.00,18:8:57
3,3.16,-88.50,0.00,189.16,0.00,,0.00,18:8:58
4,3.16,-88.80,0.00,189.16,-54.00,UFABC,0.00,18:8:59
5,3.16,-89.00,0.00,189.16,-51.00,UFABC,1.00,18:9:0
6,3.16,-88.80,0.00,189.16,-51.00,UFABC,2.00,18:9:1
7,3.16,-88.70,0.00,189.16,-51.00,UFABC,3.00,18:9:2
8,3.15,-89.30,0.00,189.16,-51.00,UFABC,4.00,18:9:3
9,3.16,-89.50,0.00,189.16,-51.00,UFABC,5.00,18:9:4
10,3.16,-88.60,0.00,189.16,-51.00,UFABC,6.00,18:9:5
11,3.16,-88.90,0.00,189.16,-51.00,UFABC,7.00,18:9:7
12,3.15,-89.50,0.00,189.16,-51.00,UFABC,8.00,18:9:8
13,3.16,-88.50,0.00,189.16,-51.00,UFABC,9.00,18:9:9
14,3.16,-88.80,0.00,189.16,-51.00,UFABC,10.00,18:9:10
15,3.16,-89.20,0.00,189.16,-51.00,UFABC,11.00,18:9:11
16,3.16,-89.00,0.00,189.16,-51.00,UFABC,12.00,18:9:12
17,3.16,-89.00,0.00,189.16,-53.00,UFABC,13.00,18:9:13
18,3.16,-89.10,0.00,188.65,-52.00,UFABC,14.00,18:9:14
19,3.16,-89.00,0.00,188.65,-52.00,UFABC,15.00,18:9:15
20,3.16,-89.00,0.00,188.65,-52.00,UFABC,16.00,18:9:16
21,3.16,-88.50,0.00,188.65,-52.00,UFABC,17.00,18:9:17
22,3.16,-88.70,0.00,187.70,-56.00,UFABC,18.00,18:9:18
23,3.16,-88.80,0.00,187.70,-54.00,UFABC,19.00,18:9:19
24,3.16,-88.70,0.00,188.20,-52.00,UFABC,20.00,18:9:20
25,3.16,-89.30,0.00,188.71,-52.00,UFABC,21.00,18:9:21
26,3.16,-88.60,0.00,188.71,-52.00,UFABC,23.00,18:9:22
27,3.16,-89.00,0.00,188.71,-51.00,UFABC,24.00,18:9:23
28,3.16,-88.70,0.00,189.21,-51.00,UFABC,25.00,18:9:24
29,3.16,-88.70,0.00,188.71,-51.00,UFABC,26.00,18:9:25
30,3.15,-88.80,0.00,189.21,-51.00,UFABC,27.00,18:9:26
31,3.15,-89.20,0.00,189.71,-52.00,UFABC,28.00,18:9:27
32,3.15,-88.70,0.00,189.21,-53.00,UFABC,29.00,18:9:28
33,3.15,-89.70,0.00,189.21,-53.00,UFABC,30.00,18:9:29
34,3.16,-88.70,0.00,189.71,-53.00,UFABC,31.00,18:9:30
35,3.15,-89.10,0.00,189.71,-53.00,UFABC,32.00,18:9:31
36,3.16,-88.80,0.00,189.71,-54.00,UFABC,33.00,18:9:32
37,3.16,-88.60,0.00,189.71,-53.00,UFABC,34.00,18:9:33
38,3.16,-89.10,0.00,189.21,-53.00,UFABC,35.00,18:9:34
39,3.16,-88.70,0.00,189.21,-53.00,UFABC,36.00,18:9:36
40,3.15,-88.90,0.00,189.21,-53.00,UFABC,37.00,18:9:37
41,3.16,-88.80,0.00,189.21,-53.00,UFABC,38.00,18:9:38
42,3.16,-88.60,0.00,189.21,-53.00,UFABC,39.00,18:9:39
43,3.15,-89.70,0.00,189.21,-53.00,UFABC,40.00,18:9:40
44,3.16,-88.80,0.00,189.21,-53.00,UFABC,41.00,18:9:41
45,3.16,-89.50,0.00,189.21,-53.00,UFABC,42.00,18:9:42
46,3.16,-89.40,0.00,189.21,-53.00,UFABC,43.00,18:9:43
47,3.16,-88.60,0.00,189.21,-53.00,UFABC,44.00,18:9:44
48,3.16,-89.20,0.00,189.21,-53.00,UFABC,45.00,18:9:45
49,3.16,-88.80,0.00,189.21,-53.00,UFABC,46.00,18:9:46
50,3.16,-88.70,0.00,189.21,-51.00,UFABC,47.00,18:9:47
51,3.16,-89.40,0.00,189.21,-51.00,UFABC,48.00,18:9:48
52,3.16,-89.10,0.00,189.21,-51.00,UFABC,49.00,18:9:49
53,3.16,-89.60,0.00,189.21,-51.00,UFABC,50.00,18:9:50
54,3.16,-89.00,0.00,189.21,-51.00,UFABC,51.00,18:9:51
55,3.16,-89.10,0.00,189.21,-51.00,UFABC,52.00,18:9:52
56,3.16,-89.50,0.00,189.21,-51.00,UFABC,53.00,18:9:53
57,3.16,-88.60,0.00,189.21,-51.00,UFABC,55.00,18:9:54
58,3.16,-89.10,0.00,188.71,-51.00,UFABC,56.00,18:9:55
59,3.16,-89.20,0.00,186.24,-53.00,UFABC,57.00,18:9:56
60,3.15,-89.00,0.00,188.20,-53.00,UFABC,58.00,18:9:57
61,3.16,-88.80,0.00,189.21,-53.00,UFABC,59.00,18:9:58
62,3.15,-89.20,0.00,189.21,-53.00,UFABC,60.00,18:9:59
63,3.16,-89.00,0.00,188.71,-53.00,UFABC,61.00,18:10:0
64,3.16,-89.20,0.00,188.20,-53.00,UFABC,62.00,18:10:1
65,3.16,-89.00,0.00,188.20,-53.00,UFABC,63.00,18:10:2
66,3.15,-89.30,0.00,176.75,-53.00,UFABC,64.00,18:10:4
67,3.16,-89.00,0.00,176.75,-53.00,UFABC,65.00,18:10:5
68,3.16,-89.50,0.00,176.75,-53.00,UFABC,66.00,18:10:6
69,3.15,-88.60,0.00,176.75,-53.00,UFABC,67.00,18:10:7
70,3.15,-89.70,0.00,176.75,-53.00,UFABC,68.00,18:10:8
71,3.16,-89.10,0.00,176.75,-56.00,UFABC,69.00,18:10:9
72,3.15,-89.60,0.00,176.75,-54.00,UFABC,70.00,18:10:10
73,3.16,-89.10,0.00,176.75,-54.00,UFABC,71.00,18:10:11
74,3.15,-89.90,0.00,176.75,-54.00,UFABC,72.00,18:10:12
75,3.16,-89.10,0.00,176.75,-54.00,UFABC,73.00,18:10:13
76,3.15,-89.40,0.00,176.75,-54.00,UFABC,74.00,18:10:14
77,3.16,-88.70,0.00,176.75,-54.00,UFABC,75.00,18:10:15
78,3.15,-88.80,0.00,176.75,-54.00,UFABC,76.00,18:10:16
79,3.15,-88.60,0.00,176.75,-53.00,UFABC,77.00,18:10:17
80,3.15,-89.70,0.00,176.75,-53.00,UFABC,78.00,18:10:18
81,3.15,-89.20,0.00,176.75,-53.00,UFABC,79.00,18:10:19
82,3.16,-89.50,0.00,176.75,-53.00,UFABC,80.00,18:10:20
83,3.16,-89.10,0.00,176.75,-51.00,UFABC,81.00,18:10:21
84,3.15,-89.60,0.00,176.75,-51.00,UFABC,82.00,18:10:22
85,3.16,-88.60,0.00,176.75,-52.00,UFABC,83.00,18:10:23
86,3.16,-88.70,0.00,176.25,-52.00,UFABC,84.00,18:10:24
87,3.15,-89.80,0.00,176.75,-52.00,UFABC,86.00,18:10:25
88,3.16,-89.70,0.00,176.75,-52.00,UFABC,87.00,18:10:26
89,3.16,-89.20,0.00,176.75,-52.00,UFABC,88.00,18:10:27
90,3.16,-89.40,0.00,176.75,-52.00,UFABC,89.00,18:10:28
91,3.16,-89.20,0.00,176.75,-52.00,UFABC,90.00,18:10:29
92,3.15,-89.10,0.00,176.25,-52.00,UFABC,91.00,18:10:30
93,3.16,-88.80,0.00,176.25,-52.00,UFABC,92.00,18:10:32
94,3.15,-89.30,0.00,176.25,-52.00,UFABC,93.00,18:10:33
95,3.16,-88.80,0.00,176.25,-52.00,UFABC,94.00,18:10:34
96,3.16,-89.00,0.00,176.25,-52.00,UFABC,95.00,18:10:35
97,3.15,-89.50,0.00,176.25,-52.00,UFABC,96.00,18:10:36
98,3.15,-89.20,0.00,176.25,-52.00,UFABC,97.00,18:10:37
99,3.16,-89.30,0.00,176.25,-52.00,UFABC,98.00,18:10:38
100,3.15,-89.30,0.00,176.30,-52.00,UFABC,99.00,18:10:39
101,3.15,-89.60,0.00,176.25,-52.00,UFABC,100.00,18:10:40
102,3.16,-89.10,0.00,176.25,-52.00,UFABC,101.00,18:10:41
103,3.16,-89.10,0.00,176.25,-52.00,UFABC,102.00,18:10:42
104,3.16,-88.80,0.00,176.75,-52.00,UFABC,103.00,18:10:43
105,3.16,-89.00,0.00,176.75,-52.00,UFABC,104.00,18:10:44
106,3.15,-89.60,0.00,176.75,-52.00,UFABC,105.00,18:10:45
107,3.16,-89.90,0.00,176.75,-52.00,UFABC,106.00,18:10:46
108,3.15,-89.80,0.00,176.75,-52.00,UFABC,107.00,18:10:47
109,3.16,-89.20,0.00,176.25,-52.00,UFABC,108.00,18:10:48
110,3.16,-89.20,0.00,176.25,-52.00,UFABC,109.00,18:10:49
111,3.16,-89.50,0.00,176.75,-52.00,UFABC,110.00,18:10:50
112,3.16,-89.10,0.00,176.75,-52.00,UFABC,111.00,18:10:51
113,3.16,-90.10,0.00,176.75,-52.00,UFABC,112.00,18:10:52
114,3.15,-89.50,0.00,176.75,-52.00,UFABC,113.00,18:10:53
115,3.15,-89.40,0.00,176.75,-52.00,UFABC,114.00,18:10:54
116,3.16,-89.60,0.00,176.75,-52.00,UFABC,115.00,18:10:55
117,3.16,-89.80,0.00,176.75,-52.00,UFABC,116.00,18:10:56
118,3.16,-89.50,0.00,176.75,-52.00,UFABC,118.00,18:10:57
119,3.16,-89.20,0.00,176.75,-52.00,UFABC,119.00,18:10:58
120,3.15,-89.30,0.00,176.75,-52.00,UFABC,120.00,18:10:59
121,3.15,-89.40,0.00,176.75,-52.00,UFABC,121.00,18:11:1
122,3.15,-89.10,0.00,176.75,-52.00,UFABC,122.00,18:11:2
123,3.15,-89.70,0.00,176.75,-52.00,UFABC,123.00,18:11:3
124,3.15,-89.50,0.00,176.75,-52.00,UFABC,124.00,18:11:4
125,3.15,-89.60,0.00,176.75,-52.00,UFABC,125.00,18:11:5
126,3.16,-89.20,0.00,176.75,-52.00,UFABC,126.00,18:11:6
127,3.16,-89.50,0.00,176.75,-52.00,UFABC,127.00,18:11:7
128,3.16,-88.80,0.00,176.75,-52.00,UFABC,128.00,18:11:8
129,3.16,-88.90,0.00,176.75,-52.00,UFABC,129.00,18:11:9
130,3.15,-89.40,0.00,176.75,-52.00,UFABC,130.00,18:11:10
131,3.16,-89.10,0.00,176.75,-52.00,UFABC,131.00,18:11:11
132,3.16,-89.30,0.00,176.75,-52.00,UFABC,132.00,18:11:12
133,3.16,-88.80,0.00,176.75,-52.00,UFABC,133.00,18:11:13
134,3.16,-90.00,0.00,176.75,-52.00,UFABC,134.00,18:11:14
135,3.16,-89.00,0.00,176.75,-52.00,UFABC,135.00,18:11:15
136,3.16,-89.60,0.00,176.75,-52.00,UFABC,136.00,18:11:16
137,3.16,-89.90,0.00,176.75,-52.00,UFABC,137.00,18:11:17
138,3.16,-89.50,0.00,176.75,-52.00,UFABC,138.00,18:11:18
139,3.16,-89.20,0.00,176.75,-52.00,UFABC,139.00,18:11:19
140,3.16,-89.70,0.00,176.75,-52.00,UFABC,140.00,18:11:20
141,3.16,-89.20,0.00,176.25,-52.00,UFABC,141.00,18:11:21
142,3.16,-89.30,0.00,176.25,-52.00,UFABC,142.00,18:11:22
143,3.16,-89.30,0.00,176.25,-52.00,UFABC,143.00,18:11:23
144,3.16,-89.50,0.00,176.25,-52.00,UFABC,144.00,18:11:24
145,3.16,-89.10,0.00,176.25,-52.00,UFABC,145.00,18:11:25
146,3.16,-89.40,0.00,176.75,-52.00,UFABC,146.00,18:11:26
147,3.16,-89.20,0.00,176.75,-52.00,UFABC,147.00,18:11:27
148,3.16,-89.20,0.00,176.75,-52.00,UFABC,149.00,18:11:29
149,3.15,-90.50,0.00,176.75,-52.00,UFABC,150.00,18:11:30
150,3.16,-89.20,0.00,176.75,-52.00,UFABC,151.00,18:11:31
151,3.15,-88.90,0.00,176.75,-51.00,UFABC,152.00,18:11:32
152,3.16,-89.20,0.00,176.75,-51.00,UFABC,153.00,18:11:33
153,3.15,-89.80,0.00,176.75,-52.00,UFABC,154.00,18:11:34
154,3.16,-89.10,0.00,176.75,-53.00,UFABC,155.00,18:11:35
155,3.15,-90.30,0.00,176.75,-53.00,UFABC,156.00,18:11:36
156,3.16,-89.00,0.00,176.75,-53.00,UFABC,157.00,18:11:37
157,3.15,-89.70,0.00,176.75,-53.00,UFABC,158.00,18:11:38
158,3.16,-89.40,0.00,176.75,-53.00,UFABC,159.00,18:11:39
159,3.16,-89.70,0.00,176.25,-52.00,UFABC,160.00,18:11:40
160,3.16,-89.30,0.00,176.75,-52.00,UFABC,161.00,18:11:41
161,3.16,-89.70,0.00,176.25,-52.00,UFABC,162.00,18:11:42
162,3.15,-89.40,0.00,176.75,-52.00,UFABC,163.00,18:11:43
163,3.16,-89.20,0.00,176.75,-52.00,UFABC,164.00,18:11:44
164,3.16,-89.90,0.00,176.75,-53.00,UFABC,165.00,18:11:45
165,3.16,-89.70,0.00,176.75,-53.00,UFABC,166.00,18:11:46
166,3.16,-88.70,0.00,176.75,-52.00,UFABC,167.00,18:11:47
167,3.16,-89.20,0.00,176.75,-52.00,UFABC,168.00,18:11:48
168,3.16,-88.90,0.00,176.75,-52.00,UFABC,169.00,18:11:49
169,3.16,-89.50,0.00,176.75,-52.00,UFABC,170.00,18:11:50
170,3.16,-89.20,0.00,176.25,-52.00,UFABC,171.00,18:11:51
171,3.15,-89.00,0.00,176.75,-52.00,UFABC,172.00,18:11:52
172,3.16,-89.00,0.00,176.75,-52.00,UFABC,173.00,18:11:53
173,3.16,-88.80,0.00,176.25,-52.00,UFABC,174.00,18:11:54
174,3.16,-89.60,0.00,176.25,-52.00,UFABC,175.00,18:11:55
175,3.16,-89.10,0.00,176.75,-52.00,UFABC,176.00,18:11:56
176,3.15,-89.30,0.00,176.75,-52.00,UFABC,177.00,18:11:58
177,3.16,-89.20,0.00,176.25,-52.00,UFABC,178.00,18:11:59
178,3.16,-89.80,0.00,176.75,-52.00,UFABC,179.00,18:12:0
179,3.16,-89.30,0.00,176.25,-52.00,UFABC,181.00,18:12:1
180,3.15,-89.40,0.00,176.25,-52.00,UFABC,182.00,18:12:2
181,3.16,-89.20,0.00,176.75,-52.00,UFABC,183.00,18:12:3
182,3.15,-89.50,0.00,176.25,-52.00,UFABC,184.00,18:12:4
183,3.15,-89.60,0.00,176.25,-52.00,UFABC,185.00,18:12:5
184,3.15,-89.40,0.00,176.25,-52.00,UFABC,186.00,18:12:6
185,3.15,-89.50,0.00,176.25,-52.00,UFABC,187.00,18:12:7
186,3.16,-89.00,0.00,176.75,-52.00,UFABC,188.00,18:12:8
187,3.15,-89.10,0.00,176.25,-52.00,UFABC,189.00,18:12:9
188,3.16,-89.10,0.00,176.25,-52.00,UFABC,190.00,18:12:10
189,3.16,-89.10,0.00,176.25,-52.00,UFABC,191.00,18:12:11
190,3.15,-89.50,0.00,176.25,-52.00,UFABC,192.00,18:12:12
191,3.15,-88.80,0.00,176.25,-52.00,UFABC,193.00,18:12:13
192,3.16,-89.50,0.00,176.25,-52.00,UFABC,194.00,18:12:14
193,3.16,-88.90,0.00,176.75,-52.00,UFABC,195.00,18:12:15
194,3.16,-89.10,0.00,176.25,-52.00,UFABC,196.00,18:12:16
195,3.16,-89.20,0.00,176.25,-52.00,UFABC,197.00,18:12:17
196,3.16,-89.30,0.00,176.25,-52.00,UFABC,198.00,18:12:18
197,3.16,-88.60,0.00,176.75,-52.00,UFABC,199.00,18:12:19
198,3.16,-88.90,0.00,176.75,-52.00,UFABC,200.00,18:12:20
199,3.16,-88.70,0.00,176.75,-52.00,UFABC,201.00,18:12:21
200,3.16,-89.10,0.00,176.75,-52.00,UFABC,202.00,18:12:22
201,3.16,-88.70,0.00,176.75,-52.00,UFABC,203.00,18:12:23
202,3.16,-89.40,0.00,176.75,-51.00,UFABC,204.00,18:12:24
203,3.16,-89.00,0.00,176.75,-50.00,UFABC,205.00,18:12:26
204,3.16,-89.10,0.00,176.75,-51.00,UFABC,206.00,18:12:27
205,3.16,-88.80,0.00,176.75,-51.00,UFABC,207.00,18:12:28
206,3.16,-88.40,0.00,176.75,-51.00,UFABC,208.00,18:12:29
207,3.16,-88.80,0.00,176.75,-51.00,UFABC,209.00,18:12:30
208,3.16,-88.70,0.00,176.75,-51.00,UFABC,210.00,18:12:31
209,3.15,-89.40,0.00,176.25,-51.00,UFABC,211.00,18:12:32
210,3.16,-89.60,0.00,176.25,-51.00,UFABC,213.00,18:12:33
211,3.16,-88.70,0.00,176.25,-51.00,UFABC,214.00,18:12:34
212,3.16,-88.80,0.00,176.25,-51.00,UFABC,215.00,18:12:35
213,3.16,-88.40,0.00,176.25,-51.00,UFABC,216.00,18:12:36
214,3.16,-88.70,0.00,176.25,-51.00,UFABC,217.00,18:12:37
215,3.16,-88.80,0.00,176.25,-51.00,UFABC,218.00,18:12:38
216,3.15,-88.70,0.00,176.75,-51.00,UFABC,219.00,18:12:39
217,3.16,-88.30,0.00,176.25,-50.00,UFABC,220.00,18:12:40
218,3.16,-89.20,0.00,176.25,-52.00,UFABC,221.00,18:12:41
219,3.15,-89.10,0.00,176.25,-52.00,UFABC,222.00,18:12:42
220,3.16,-88.90,0.00,176.25,-52.00,UFABC,223.00,18:12:43
221,3.16,-89.20,0.00,176.25,-52.00,UFABC,224.00,18:12:44
222,3.16,-89.20,0.00,176.25,-52.00,UFABC,225.00,18:12:45
223,3.16,-89.50,0.00,176.25,-52.00,UFABC,226.00,18:12:46
224,3.16,-88.80,0.00,176.25,-52.00,UFABC,227.00,18:12:47
225,3.16,-88.80,0.00,176.25,-52.00,UFABC,228.00,18:12:48
226,3.16,-89.00,0.00,176.25,-52.00,UFABC,229.00,18:12:49
227,3.16,-89.50,0.00,176.75,-52.00,UFABC,230.00,18:12:50
228,3.16,-89.30,0.00,176.75,-52.00,UFABC,231.00,18:12:51
229,3.16,-88.80,0.00,176.75,-52.00,UFABC,232.00,18:12:52
230,3.16,-89.10,0.00,176.75,-52.00,UFABC,233.00,18:12:54
231,3.16,-88.60,0.00,176.75,-52.00,UFABC,234.00,18:12:55
232,3.16,-89.30,0.00,176.75,-52.00,UFABC,235.00,18:12:56
233,3.16,-89.00,0.00,176.75,-52.00,UFABC,236.00,18:12:57
234,3.16,-88.60,0.00,187.70,-52.00,UFABC,237.00,18:12:58
235,3.16,-88.80,0.00,188.71,-52.00,UFABC,238.00,18:12:59
236,3.16,-88.90,0.00,188.71,-52.00,UFABC,239.00,18:13:0
237,3.16,-89.10,0.00,188.71,-52.00,UFABC,240.00,18:13:1
