ID,VD1(V),ID1(mA),VBAT(V),lux,RSSI,STRING,N,DATA
17,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:19
18,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:20
19,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:21
20,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:24:22
1,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:21
2,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:22
3,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:23
4,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:24
5,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:25
6,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:26
7,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:27
8,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:28
9,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:29
10,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:30
11,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:31
12,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:32
13,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:33
14,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:34
15,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:35
16,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:36
17,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:37
18,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:38
19,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:39
20,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:40
21,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:41
22,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:42
23,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:43
24,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:44
25,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:45
26,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:46
27,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:47
28,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:48
29,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:49
30,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:50
31,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:51
32,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:52
33,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:53
34,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:54
35,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:56
36,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:57
37,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:58
38,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:30:59
39,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:31:0
40,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:31:1
41,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:31:2
42,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:31:3
43,0.00,0.00,0.00,0.00,0.00,,0.00,2022-4-16 10:31:4
44,3.22,82.80,0.00,62.77,0.00,,0.00,2022-4-16 10:31:5
45,3.22,82.00,0.00,66.25,0.00,,0.00,2022-4-16 10:31:6
46,3.21,83.80,0.00,69.55,0.00,,0.00,2022-4-16 10:31:7
47,3.22,84.70,0.00,70.08,0.00,,0.00,2022-4-16 10:31:8
48,3.22,83.10,0.00,70.08,-44.00,UFABC,0.00,2022-4-16 10:31:9
49,3.21,80.10,0.00,69.55,-44.00,UFABC,1.00,2022-4-16 10:31:10
50,3.22,82.70,0.00,69.55,-44.00,UFABC,2.00,2022-4-16 10:31:11
51,3.22,82.80,0.00,70.08,-44.00,UFABC,3.00,2022-4-16 10:31:12
52,3.21,83.20,0.00,69.55,-44.00,UFABC,4.00,2022-4-16 10:31:13
53,3.21,83.70,0.00,69.55,-44.00,UFABC,5.00,2022-4-16 10:31:14
54,3.22,83.60,0.00,69.55,-44.00,UFABC,6.00,2022-4-16 10:31:15
55,3.22,81.80,0.00,69.55,-44.00,UFABC,7.00,2022-4-16 10:31:16
56,3.28,18.50,0.00,70.08,-44.00,UFABC,9.00,2022-4-16 10:31:17
57,3.22,84.70,0.00,69.55,-44.00,UFABC,10.00,2022-4-16 10:31:18
58,3.21,82.90,0.00,68.51,-47.00,UFABC,11.00,2022-4-16 10:31:19
59,3.22,82.10,0.00,69.03,-44.00,UFABC,12.00,2022-4-16 10:31:20
60,3.22,83.00,0.00,70.94,-44.00,UFABC,13.00,2022-4-16 10:31:21
61,3.22,82.80,0.00,71.99,-44.00,UFABC,14.00,2022-4-16 10:31:22
62,3.22,82.10,0.00,72.51,-44.00,UFABC,15.00,2022-4-16 10:31:23
63,3.22,81.70,0.00,73.03,-44.00,UFABC,16.00,2022-4-16 10:31:24
64,3.22,78.60,0.00,72.33,-44.00,UFABC,17.00,2022-4-16 10:31:25
65,3.22,83.10,0.00,71.47,-43.00,UFABC,18.00,2022-4-16 10:31:26
66,3.22,81.10,0.00,69.03,-43.00,UFABC,19.00,2022-4-16 10:31:27
67,3.22,81.50,0.00,70.60,-44.00,UFABC,20.00,2022-4-16 10:31:29
68,3.28,18.70,0.00,71.47,-43.00,UFABC,21.00,2022-4-16 10:31:30
69,3.28,18.40,0.00,71.47,-44.00,UFABC,22.00,2022-4-16 10:31:31
70,3.28,18.50,0.00,71.47,-44.00,UFABC,23.00,2022-4-16 10:31:32
71,3.28,18.60,0.00,71.47,-44.00,UFABC,24.00,2022-4-16 10:31:33
72,3.28,18.60,0.00,71.47,-44.00,UFABC,25.00,2022-4-16 10:31:34
73,3.28,18.60,0.00,71.47,-44.00,UFABC,26.00,2022-4-16 10:31:35
74,3.28,18.60,0.00,71.47,-44.00,UFABC,27.00,2022-4-16 10:31:36
75,3.22,81.70,0.00,71.47,-44.00,UFABC,28.00,2022-4-16 10:31:37
76,3.28,18.40,0.00,71.47,-44.00,UFABC,29.00,2022-4-16 10:31:38
77,3.28,18.20,0.00,71.47,-44.00,UFABC,30.00,2022-4-16 10:31:39
78,3.28,18.40,0.00,71.47,-44.00,UFABC,31.00,2022-4-16 10:31:40
79,3.28,18.60,0.00,71.47,-44.00,UFABC,32.00,2022-4-16 10:31:41
80,3.28,18.20,0.00,71.47,-44.00,UFABC,33.00,2022-4-16 10:31:42
81,3.28,18.50,0.00,71.12,-44.00,UFABC,34.00,2022-4-16 10:31:43
82,3.28,18.60,0.00,71.47,-44.00,UFABC,35.00,2022-4-16 10:31:44
83,3.28,18.60,0.00,71.99,-44.00,UFABC,36.00,2022-4-16 10:31:45
84,3.28,18.70,0.00,70.60,-44.00,UFABC,37.00,2022-4-16 10:31:46
85,3.28,18.20,0.00,69.55,-44.00,UFABC,38.00,2022-4-16 10:31:47
86,3.28,18.50,0.00,71.99,-44.00,UFABC,40.00,2022-4-16 10:31:48
87,3.28,18.90,0.00,72.51,-44.00,UFABC,41.00,2022-4-16 10:31:49
88,3.28,18.40,0.00,73.03,-44.00,UFABC,42.00,2022-4-16 10:31:50
89,3.28,18.40,0.00,72.33,-44.00,UFABC,43.00,2022-4-16 10:31:51
90,3.28,30.40,0.00,72.86,-44.00,UFABC,44.00,2022-4-16 10:31:52
91,3.22,80.60,0.00,72.86,-44.00,UFABC,45.00,2022-4-16 10:31:53
92,3.22,82.10,0.00,73.38,-44.00,UFABC,46.00,2022-4-16 10:31:54
93,3.22,79.80,0.00,73.38,-44.00,UFABC,47.00,2022-4-16 10:31:55
94,3.22,79.70,0.00,73.38,-44.00,UFABC,48.00,2022-4-16 10:31:57
95,3.22,81.70,0.00,73.38,-44.00,UFABC,49.00,2022-4-16 10:31:58
96,3.22,83.10,0.00,72.86,-44.00,UFABC,50.00,2022-4-16 10:31:59
97,3.28,18.40,0.00,73.38,-44.00,UFABC,51.00,2022-4-16 10:32:0
98,3.28,18.60,0.00,73.38,-44.00,UFABC,52.00,2022-4-16 10:32:1
99,3.28,18.60,0.00,72.86,-44.00,UFABC,53.00,2022-4-16 10:32:2
100,3.28,18.60,0.00,73.38,-44.00,UFABC,54.00,2022-4-16 10:32:3
101,3.28,18.40,0.00,73.38,-44.00,UFABC,55.00,2022-4-16 10:32:4
102,3.28,18.60,0.00,72.86,-44.00,UFABC,56.00,2022-4-16 10:32:5
103,3.28,18.60,0.00,73.38,-44.00,UFABC,57.00,2022-4-16 10:32:6
104,3.22,83.30,0.00,73.38,-44.00,UFABC,58.00,2022-4-16 10:32:7
105,3.28,18.70,0.00,72.86,-44.00,UFABC,59.00,2022-4-16 10:32:8
106,3.28,18.50,0.00,72.86,-44.00,UFABC,60.00,2022-4-16 10:32:9
107,3.28,18.70,0.00,73.38,-44.00,UFABC,61.00,2022-4-16 10:32:10
108,3.28,18.70,0.00,72.86,-44.00,UFABC,62.00,2022-4-16 10:32:11
109,3.28,18.40,0.00,72.86,-44.00,UFABC,63.00,2022-4-16 10:32:12
110,3.28,18.50,0.00,72.86,-44.00,UFABC,64.00,2022-4-16 10:32:13
111,3.28,18.30,0.00,72.86,-44.00,UFABC,65.00,2022-4-16 10:32:14
112,3.28,18.60,0.00,72.86,-44.00,UFABC,66.00,2022-4-16 10:32:15
113,3.28,18.40,0.00,72.86,-44.00,UFABC,67.00,2022-4-16 10:32:16
114,3.28,18.40,0.00,72.86,-44.00,UFABC,68.00,2022-4-16 10:32:17
115,3.28,18.70,0.00,72.86,-44.00,UFABC,69.00,2022-4-16 10:32:18
116,3.28,18.50,0.00,73.38,-44.00,UFABC,71.00,2022-4-16 10:32:19
117,3.28,18.50,0.00,72.86,-44.00,UFABC,72.00,2022-4-16 10:32:20
118,3.28,18.50,0.00,73.38,-44.00,UFABC,73.00,2022-4-16 10:32:21
119,3.28,18.50,0.00,73.38,-44.00,UFABC,74.00,2022-4-16 10:32:22
120,3.28,18.50,0.00,72.86,-44.00,UFABC,75.00,2022-4-16 10:32:23
121,3.28,18.50,0.00,72.86,-44.00,UFABC,76.00,2022-4-16 10:32:25
122,3.28,18.50,0.00,73.38,-44.00,UFABC,77.00,2022-4-16 10:32:26
123,3.28,18.60,0.00,72.86,-44.00,UFABC,78.00,2022-4-16 10:32:27
124,3.28,18.70,0.00,72.86,-44.00,UFABC,79.00,2022-4-16 10:32:28
125,3.28,18.50,0.00,72.86,-44.00,UFABC,80.00,2022-4-16 10:32:29
126,3.28,18.70,0.00,72.86,-44.00,UFABC,81.00,2022-4-16 10:32:30
127,3.28,18.60,0.00,72.86,-44.00,UFABC,82.00,2022-4-16 10:32:31
128,3.28,18.70,0.00,72.86,-44.00,UFABC,83.00,2022-4-16 10:32:32
129,3.28,18.40,0.00,72.86,-44.00,UFABC,84.00,2022-4-16 10:32:33
130,3.28,18.40,0.00,72.33,-44.00,UFABC,85.00,2022-4-16 10:32:34
131,3.28,18.40,0.00,72.33,-44.00,UFABC,86.00,2022-4-16 10:32:35
132,3.28,18.40,0.00,72.86,-44.00,UFABC,87.00,2022-4-16 10:32:36
133,3.28,18.80,0.00,72.33,-44.00,UFABC,88.00,2022-4-16 10:32:37
134,3.28,18.80,0.00,73.03,-44.00,UFABC,89.00,2022-4-16 10:32:38
135,3.28,18.60,0.00,72.51,-43.00,UFABC,90.00,2022-4-16 10:32:39
136,3.28,18.60,0.00,71.99,-43.00,UFABC,91.00,2022-4-16 10:32:40
137,3.28,18.60,0.00,72.51,-43.00,UFABC,92.00,2022-4-16 10:32:41
138,3.28,18.50,0.00,70.94,-43.00,UFABC,93.00,2022-4-16 10:32:42
139,3.28,18.70,0.00,69.03,-43.00,UFABC,94.00,2022-4-16 10:32:43
140,3.28,18.60,0.00,70.60,-43.00,UFABC,95.00,2022-4-16 10:32:44
141,3.28,18.60,0.00,70.08,-43.00,UFABC,96.00,2022-4-16 10:32:45
142,3.29,18.20,0.00,70.08,-43.00,UFABC,97.00,2022-4-16 10:32:46
143,3.28,18.70,0.00,70.60,-43.00,UFABC,98.00,2022-4-16 10:32:47
144,3.28,18.10,0.00,68.69,-43.00,UFABC,99.00,2022-4-16 10:32:48
145,3.28,18.50,0.00,70.08,-43.00,UFABC,100.00,2022-4-16 10:32:49
146,3.28,18.50,0.00,70.60,-43.00,UFABC,101.00,2022-4-16 10:32:50
147,3.28,21.10,0.00,70.60,-43.00,UFABC,103.00,2022-4-16 10:32:51
148,3.21,18.90,0.00,70.60,-43.00,UFABC,104.00,2022-4-16 10:32:53
149,3.25,48.40,0.00,70.08,-44.00,UFABC,105.00,2022-4-16 10:32:54
150,3.28,18.80,0.00,70.08,-44.00,UFABC,106.00,2022-4-16 10:32:55
151,3.22,77.60,0.00,70.60,-44.00,UFABC,107.00,2022-4-16 10:32:56
152,3.22,82.20,0.00,70.60,-44.00,UFABC,108.00,2022-4-16 10:32:57
153,3.28,18.40,0.00,70.60,-44.00,UFABC,109.00,2022-4-16 10:32:58
154,3.28,18.60,0.00,70.60,-44.00,UFABC,110.00,2022-4-16 10:32:59
155,3.28,18.60,0.00,69.55,-44.00,UFABC,111.00,2022-4-16 10:33:0
156,3.28,18.50,0.00,70.08,-44.00,UFABC,112.00,2022-4-16 10:33:1
157,3.22,87.20,0.00,70.60,-44.00,UFABC,113.00,2022-4-16 10:33:2
158,3.25,47.30,0.00,70.60,-44.00,UFABC,114.00,2022-4-16 10:33:3
159,3.28,18.70,0.00,70.60,-44.00,UFABC,115.00,2022-4-16 10:33:4
160,3.28,18.40,0.00,70.60,-44.00,UFABC,116.00,2022-4-16 10:33:5
161,3.28,18.50,0.00,70.60,-44.00,UFABC,117.00,2022-4-16 10:33:6
162,3.28,18.50,0.00,70.60,-44.00,UFABC,118.00,2022-4-16 10:33:7
163,3.28,18.70,0.00,70.60,-44.00,UFABC,119.00,2022-4-16 10:33:8
164,3.28,18.50,0.00,70.60,-44.00,UFABC,120.00,2022-4-16 10:33:9
165,3.28,18.60,0.00,70.60,-44.00,UFABC,121.00,2022-4-16 10:33:10
166,3.22,86.10,0.00,70.60,-44.00,UFABC,122.00,2022-4-16 10:33:11
167,3.28,46.90,0.00,70.08,-44.00,UFABC,123.00,2022-4-16 10:33:12
168,3.28,18.30,0.00,70.08,-44.00,UFABC,124.00,2022-4-16 10:33:13
169,3.22,81.70,0.00,69.55,-44.00,UFABC,125.00,2022-4-16 10:33:14
170,3.28,18.80,0.00,69.55,-44.00,UFABC,126.00,2022-4-16 10:33:15
171,3.28,18.50,0.00,69.55,-44.00,UFABC,127.00,2022-4-16 10:33:16
172,3.28,18.60,0.00,69.55,-44.00,UFABC,128.00,2022-4-16 10:33:17
173,3.28,18.60,0.00,70.08,-44.00,UFABC,129.00,2022-4-16 10:33:18
174,3.28,18.60,0.00,70.08,-44.00,UFABC,130.00,2022-4-16 10:33:19
175,3.28,18.60,0.00,69.55,-44.00,UFABC,131.00,2022-4-16 10:33:20
176,3.28,18.60,0.00,70.08,-44.00,UFABC,132.00,2022-4-16 10:33:22
177,3.28,18.40,0.00,70.08,-44.00,UFABC,133.00,2022-4-16 10:33:23
178,3.28,18.60,0.00,69.55,-44.00,UFABC,135.00,2022-4-16 10:33:24
179,3.28,18.50,0.00,69.55,-44.00,UFABC,136.00,2022-4-16 10:33:25
180,3.22,82.20,0.00,69.55,-44.00,UFABC,137.00,2022-4-16 10:33:26
181,3.22,83.80,0.00,70.08,-44.00,UFABC,138.00,2022-4-16 10:33:27
182,3.22,82.20,0.00,70.08,-44.00,UFABC,139.00,2022-4-16 10:33:28
183,3.22,81.00,0.00,69.55,-44.00,UFABC,140.00,2022-4-16 10:33:29
184,3.22,78.70,0.00,69.55,-44.00,UFABC,141.00,2022-4-16 10:33:30
185,3.22,81.60,0.00,69.55,-44.00,UFABC,142.00,2022-4-16 10:33:31
186,3.22,82.20,0.00,69.55,-44.00,UFABC,143.00,2022-4-16 10:33:32
187,3.28,18.60,0.00,70.08,-44.00,UFABC,144.00,2022-4-16 10:33:33
188,3.28,18.60,0.00,70.08,-44.00,UFABC,145.00,2022-4-16 10:33:34
189,3.28,18.50,0.00,70.08,-44.00,UFABC,146.00,2022-4-16 10:33:35
190,3.28,18.40,0.00,70.60,-44.00,UFABC,147.00,2022-4-16 10:33:36
191,3.28,18.50,0.00,70.08,-44.00,UFABC,148.00,2022-4-16 10:33:37
192,3.28,18.70,0.00,70.08,-44.00,UFABC,149.00,2022-4-16 10:33:38
193,3.28,18.70,0.00,70.60,-44.00,UFABC,150.00,2022-4-16 10:33:39
194,3.28,18.70,0.00,70.60,-44.00,UFABC,151.00,2022-4-16 10:33:40
195,3.28,18.50,0.00,70.08,-44.00,UFABC,152.00,2022-4-16 10:33:41
196,3.28,18.50,0.00,70.60,-44.00,UFABC,153.00,2022-4-16 10:33:42
197,3.28,18.70,0.00,70.08,-44.00,UFABC,154.00,2022-4-16 10:33:43
198,3.28,18.70,0.00,70.08,-44.00,UFABC,155.00,2022-4-16 10:33:44
199,3.28,18.50,0.00,70.08,-44.00,UFABC,156.00,2022-4-16 10:33:45
200,3.28,19.00,0.00,69.55,-44.00,UFABC,157.00,2022-4-16 10:33:46
201,3.28,18.60,0.00,69.55,-44.00,UFABC,158.00,2022-4-16 10:33:47
202,3.28,18.70,0.00,70.08,-44.00,UFABC,159.00,2022-4-16 10:33:48
203,3.28,18.30,0.00,69.03,-44.00,UFABC,160.00,2022-4-16 10:33:50
204,3.28,18.40,0.00,69.55,-43.00,UFABC,161.00,2022-4-16 10:33:51
205,3.28,18.50,0.00,69.55,-44.00,UFABC,162.00,2022-4-16 10:33:52
206,3.28,18.50,0.00,69.55,-44.00,UFABC,163.00,2022-4-16 10:33:53
207,3.28,18.30,0.00,69.55,-44.00,UFABC,164.00,2022-4-16 10:33:54
208,3.28,18.30,0.00,68.51,-45.00,UFABC,165.00,2022-4-16 10:33:55
209,3.28,18.70,0.00,69.90,-45.00,UFABC,166.00,2022-4-16 10:33:56
210,3.21,86.60,0.00,71.99,-45.00,UFABC,168.00,2022-4-16 10:33:57
211,3.22,86.50,0.00,71.99,-45.00,UFABC,169.00,2022-4-16 10:33:58
212,3.22,84.00,0.00,71.99,-45.00,UFABC,170.00,2022-4-16 10:33:59
213,3.22,81.80,0.00,73.03,-45.00,UFABC,171.00,2022-4-16 10:34:0
214,3.22,84.10,0.00,72.33,-45.00,UFABC,172.00,2022-4-16 10:34:1
215,3.22,82.70,0.00,72.33,-45.00,UFABC,173.00,2022-4-16 10:34:2
216,3.22,81.90,0.00,72.33,-45.00,UFABC,174.00,2022-4-16 10:34:3
217,3.22,82.10,0.00,72.51,-45.00,UFABC,175.00,2022-4-16 10:34:4
218,3.22,83.10,0.00,71.99,-45.00,UFABC,176.00,2022-4-16 10:34:5
219,3.22,81.50,0.00,71.47,-45.00,UFABC,177.00,2022-4-16 10:34:6
220,3.22,81.40,0.00,69.90,-45.00,UFABC,178.00,2022-4-16 10:34:7
221,3.28,18.60,0.00,68.51,-45.00,UFABC,179.00,2022-4-16 10:34:8
222,3.28,18.70,0.00,66.60,-45.00,UFABC,180.00,2022-4-16 10:34:9
